# view AndroidManifest.xml #generated:25
-keep class edu.csu.mobiVod.MeauActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class edu.csu.mobiVod.MediaMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class edu.csu.mobiVod.MoreMain { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class edu.csu.mobiVod.MovieMain { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class edu.csu.mobiVod.MusicMain { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class edu.csu.mobiVod.ResideMore { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class edu.csu.movies.DetailMovie { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class edu.csu.movies.InternetMovie { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class edu.csu.movies.LocalMovie { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class edu.csu.movies.PlayLocalMovies { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class edu.csu.movies.PlayeNetVideo { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class edu.csu.music.InternetMusic { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class edu.csu.music.LocalMusic { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class edu.csu.music.MusicPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class edu.csu.music.PlayerService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class edu.csu.remote.RemoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class edu.csu.remote.SelectPicPopupWindow { <init>(...); }

# view res/layout/internetmovie.xml #generated:32
# view res/layout/internetmusic.xml #generated:32
# view res/layout/localmovie.xml #generated:32
# view res/layout/localmusic.xml #generated:33
-keep class edu.csu.xlistview.XListView { <init>(...); }

